username,meal_id,meal_date,meal_type
lacey_valenta,1,2023-03-03,breakfast
lacey_valenta,2,2023-03-03,lunch
lacey_valenta,3,2023-03-03,dinner
wendell_cervantez,4,2023-03-03,breakfast
wendell_cervantez,5,2023-03-03,lunch
wendell_cervantez,6,2023-03-03,dinner
tabansi_cagle,7,2023-03-03,breakfast
tabansi_cagle,8,2023-03-03,lunch
tabansi_cagle,9,2023-03-03,dinner
maureen_yeates,10,2023-03-03,breakfast
maureen_yeates,11,2023-03-03,lunch
maureen_yeates,12,2023-03-03,dinner
marvelle_massa,13,2023-03-03,breakfast
marvelle_massa,14,2023-03-03,lunch
marvelle_massa,15,2023-03-03,dinner
becse_massa,16,2023-03-03,breakfast
becse_massa,17,2023-03-03,lunch
becse_massa,18,2023-03-03,dinner
esteban_hoag,19,2023-03-03,breakfast
esteban_hoag,20,2023-03-03,lunch
esteban_hoag,21,2023-03-03,dinner
chad_nalls,22,2023-03-03,breakfast
chad_nalls,23,2023-03-03,lunch
chad_nalls,24,2023-03-03,dinner
yuri_hon,25,2023-03-03,breakfast
yuri_hon,26,2023-03-03,lunch
yuri_hon,27,2023-03-03,dinner
dade_gastelum,28,2023-03-03,breakfast
dade_gastelum,29,2023-03-03,lunch
dade_gastelum,30,2023-03-03,dinner
lacey_valenta,31,2023-03-04,breakfast
lacey_valenta,32,2023-03-04,lunch
lacey_valenta,33,2023-03-04,dinner
wendell_cervantez,34,2023-03-04,breakfast
wendell_cervantez,35,2023-03-04,lunch
wendell_cervantez,36,2023-03-04,dinner
tabansi_cagle,37,2023-03-04,breakfast
tabansi_cagle,38,2023-03-04,lunch
tabansi_cagle,39,2023-03-04,dinner
maureen_yeates,40,2023-03-04,breakfast
maureen_yeates,41,2023-03-04,lunch
maureen_yeates,42,2023-03-04,dinner
marvelle_massa,43,2023-03-04,breakfast
marvelle_massa,44,2023-03-04,lunch
marvelle_massa,45,2023-03-04,dinner
becse_massa,46,2023-03-04,breakfast
becse_massa,47,2023-03-04,lunch
becse_massa,48,2023-03-04,dinner
esteban_hoag,49,2023-03-04,breakfast
esteban_hoag,50,2023-03-04,lunch
esteban_hoag,51,2023-03-04,dinner
chad_nalls,52,2023-03-04,breakfast
chad_nalls,53,2023-03-04,lunch
chad_nalls,54,2023-03-04,dinner
yuri_hon,55,2023-03-04,breakfast
yuri_hon,56,2023-03-04,lunch
yuri_hon,57,2023-03-04,dinner
dade_gastelum,58,2023-03-04,breakfast
dade_gastelum,59,2023-03-04,lunch
dade_gastelum,60,2023-03-04,dinner
lacey_valenta,61,2023-03-05,breakfast
lacey_valenta,62,2023-03-05,lunch
lacey_valenta,63,2023-03-05,dinner
wendell_cervantez,64,2023-03-05,breakfast
wendell_cervantez,65,2023-03-05,lunch
wendell_cervantez,66,2023-03-05,dinner
tabansi_cagle,67,2023-03-05,breakfast
tabansi_cagle,68,2023-03-05,lunch
tabansi_cagle,69,2023-03-05,dinner
maureen_yeates,70,2023-03-05,breakfast
maureen_yeates,71,2023-03-05,lunch
maureen_yeates,72,2023-03-05,dinner
marvelle_massa,73,2023-03-05,breakfast
marvelle_massa,74,2023-03-05,lunch
marvelle_massa,75,2023-03-05,dinner
becse_massa,76,2023-03-05,breakfast
becse_massa,77,2023-03-05,lunch
becse_massa,78,2023-03-05,dinner
esteban_hoag,79,2023-03-05,breakfast
esteban_hoag,80,2023-03-05,lunch
esteban_hoag,81,2023-03-05,dinner
chad_nalls,82,2023-03-05,breakfast
chad_nalls,83,2023-03-05,lunch
chad_nalls,84,2023-03-05,dinner
yuri_hon,85,2023-03-05,breakfast
yuri_hon,86,2023-03-05,lunch
yuri_hon,87,2023-03-05,dinner
dade_gastelum,88,2023-03-05,breakfast
dade_gastelum,89,2023-03-05,lunch
dade_gastelum,90,2023-03-05,dinner
lacey_valenta,91,2023-03-06,breakfast
lacey_valenta,92,2023-03-06,lunch
lacey_valenta,93,2023-03-06,dinner
wendell_cervantez,94,2023-03-06,breakfast
wendell_cervantez,95,2023-03-06,lunch
wendell_cervantez,96,2023-03-06,dinner
tabansi_cagle,97,2023-03-06,breakfast
tabansi_cagle,98,2023-03-06,lunch
tabansi_cagle,99,2023-03-06,dinner
maureen_yeates,100,2023-03-06,breakfast
maureen_yeates,101,2023-03-06,lunch
maureen_yeates,102,2023-03-06,dinner
marvelle_massa,103,2023-03-06,breakfast
marvelle_massa,104,2023-03-06,lunch
marvelle_massa,105,2023-03-06,dinner
becse_massa,106,2023-03-06,breakfast
becse_massa,107,2023-03-06,lunch
becse_massa,108,2023-03-06,dinner
esteban_hoag,109,2023-03-06,breakfast
esteban_hoag,110,2023-03-06,lunch
esteban_hoag,111,2023-03-06,dinner
chad_nalls,112,2023-03-06,breakfast
chad_nalls,113,2023-03-06,lunch
chad_nalls,114,2023-03-06,dinner
yuri_hon,115,2023-03-06,breakfast
yuri_hon,116,2023-03-06,lunch
yuri_hon,117,2023-03-06,dinner
dade_gastelum,118,2023-03-06,breakfast
dade_gastelum,119,2023-03-06,lunch
dade_gastelum,120,2023-03-06,dinner
lacey_valenta,121,2023-03-07,breakfast
lacey_valenta,122,2023-03-07,lunch
lacey_valenta,123,2023-03-07,dinner
wendell_cervantez,124,2023-03-07,breakfast
wendell_cervantez,125,2023-03-07,lunch
wendell_cervantez,126,2023-03-07,dinner
tabansi_cagle,127,2023-03-07,breakfast
tabansi_cagle,128,2023-03-07,lunch
tabansi_cagle,129,2023-03-07,dinner
maureen_yeates,130,2023-03-07,breakfast
maureen_yeates,131,2023-03-07,lunch
maureen_yeates,132,2023-03-07,dinner
marvelle_massa,133,2023-03-07,breakfast
marvelle_massa,134,2023-03-07,lunch
marvelle_massa,135,2023-03-07,dinner
becse_massa,136,2023-03-07,breakfast
becse_massa,137,2023-03-07,lunch
becse_massa,138,2023-03-07,dinner
esteban_hoag,139,2023-03-07,breakfast
esteban_hoag,140,2023-03-07,lunch
esteban_hoag,141,2023-03-07,dinner
chad_nalls,142,2023-03-07,breakfast
chad_nalls,143,2023-03-07,lunch
chad_nalls,144,2023-03-07,dinner
yuri_hon,145,2023-03-07,breakfast
yuri_hon,146,2023-03-07,lunch
yuri_hon,147,2023-03-07,dinner
dade_gastelum,148,2023-03-07,breakfast
dade_gastelum,149,2023-03-07,lunch
dade_gastelum,150,2023-03-07,dinner
lacey_valenta,151,2023-03-08,breakfast
lacey_valenta,152,2023-03-08,lunch
lacey_valenta,153,2023-03-08,dinner
wendell_cervantez,154,2023-03-08,breakfast
wendell_cervantez,155,2023-03-08,lunch
wendell_cervantez,156,2023-03-08,dinner
tabansi_cagle,157,2023-03-08,breakfast
tabansi_cagle,158,2023-03-08,lunch
tabansi_cagle,159,2023-03-08,dinner
maureen_yeates,160,2023-03-08,breakfast
maureen_yeates,161,2023-03-08,lunch
maureen_yeates,162,2023-03-08,dinner
marvelle_massa,163,2023-03-08,breakfast
marvelle_massa,164,2023-03-08,lunch
marvelle_massa,165,2023-03-08,dinner
becse_massa,166,2023-03-08,breakfast
becse_massa,167,2023-03-08,lunch
becse_massa,168,2023-03-08,dinner
esteban_hoag,169,2023-03-08,breakfast
esteban_hoag,170,2023-03-08,lunch
esteban_hoag,171,2023-03-08,dinner
chad_nalls,172,2023-03-08,breakfast
chad_nalls,173,2023-03-08,lunch
chad_nalls,174,2023-03-08,dinner
yuri_hon,175,2023-03-08,breakfast
yuri_hon,176,2023-03-08,lunch
yuri_hon,177,2023-03-08,dinner
dade_gastelum,178,2023-03-08,breakfast
dade_gastelum,179,2023-03-08,lunch
dade_gastelum,180,2023-03-08,dinner
lacey_valenta,181,2023-03-09,breakfast
lacey_valenta,182,2023-03-09,lunch
lacey_valenta,183,2023-03-09,dinner
wendell_cervantez,184,2023-03-09,breakfast
wendell_cervantez,185,2023-03-09,lunch
wendell_cervantez,186,2023-03-09,dinner
tabansi_cagle,187,2023-03-09,breakfast
tabansi_cagle,188,2023-03-09,lunch
tabansi_cagle,189,2023-03-09,dinner
maureen_yeates,190,2023-03-09,breakfast
maureen_yeates,191,2023-03-09,lunch
maureen_yeates,192,2023-03-09,dinner
marvelle_massa,193,2023-03-09,breakfast
marvelle_massa,194,2023-03-09,lunch
marvelle_massa,195,2023-03-09,dinner
becse_massa,196,2023-03-09,breakfast
becse_massa,197,2023-03-09,lunch
becse_massa,198,2023-03-09,dinner
esteban_hoag,199,2023-03-09,breakfast
esteban_hoag,200,2023-03-09,lunch
esteban_hoag,201,2023-03-09,dinner
chad_nalls,202,2023-03-09,breakfast
chad_nalls,203,2023-03-09,lunch
chad_nalls,204,2023-03-09,dinner
yuri_hon,205,2023-03-09,breakfast
yuri_hon,206,2023-03-09,lunch
yuri_hon,207,2023-03-09,dinner
dade_gastelum,208,2023-03-09,breakfast
dade_gastelum,209,2023-03-09,lunch
dade_gastelum,210,2023-03-09,dinner
